scope;key;value
global;sync_devorder_before_run;0
global;sync_btl_before_run;0
global;bootstrap_company_targets_from_target_csv_if_empty;1
global;bootstrap_existing_orders_from_btl_if_empty;1
global;bootstrap_reference_from_btl_all_if_empty;1
global;bootstrap_special_rules_if_empty;1
global;enforce_company_annual_target_consistency;1
global;stage1_chunk_amount;5000
global;stage1_min_amount;25000
global;stage1_max_active_eas;12
global;stage1_activation_penalty;120
global;stage1_reference_weight;4.0
global;stage1_reference_count_weight;1.5
global;stage1_existing_weight;3.0
global;stage1_group_member_bonus;2.0
global;stage2_solver;heuristic
global;stage2_activation_penalty;80
global;stage2_quarter_activation_penalty;35
global;stage2_repeat_quarter_penalty;18
global;stage2_stop_penalty;1000
global;stage2_soft_target_penalty;6
global;stage2_priority_rank_penalty;25
global;stage2_active_ea_cap_per_quarter;6
global;stage2_min_assignment_amount;25000
global;stage2_chunk_amount;5000
global;stage2_hard_need_bonus;10000
